,Unnamed: 0,contributer,publication,title,body,timestamp,nft
13803,13803,0x2247C8B721BfaC7E3e837A67e8DF20c6a8472fce,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641399319,,{}
13829,13829,0x8D54aE52B1deE29825840253E1D6B38030312f1e,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[6 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640320000,,{}
13854,13854,0x164172b63a54986886e64F2709FC66bfDD2a30F3,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642285677,,{}
14113,14113,0x9bd374A1485781d8666b0c02550b1B6947a73e0E,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641593889,,{}
14552,14552,0x4a008bfD1a65EaB893589e2ae27C6bA5eAB9a58B,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640645637,,{}
14805,14805,0x9aABC89255FA5539B94dbc68F9A58Fd23FDCDFF3,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641194148,,{}
14818,14818,0xCFe0471D5e48d118F99A3680B18A131dC5604cA5,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640621139,,{}
14872,14872,0x71EeCe402724628f66f8adFb2739be96bb693760,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641218853,,{}
14946,14946,0xADD18960f5024f75C9b04114F675eE46eF3bF53b,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640366817,,{}
15061,15061,0xe8a851cFe77caB145780627d09D3A6d0C5530db5,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642003883,,{}
15115,15115,0x32c22ccEff99fb2fAaBC986fc6FD57C3CF8E1D82,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641273955,,{}
15485,15485,0xbAc64F62549EdaDc5456051fE8A7267a7f81554e,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641064899,,{}
16071,16071,0x3F1A3ad337D5791a67b8AFc0758Db86b9Fc88055,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[6 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640329863,,{}
16199,16199,0xF22b96d8988dc2139400636799D237ed39C90d26,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641183765,,{}
16505,16505,0xcB5CFcD618E3E47a88168a60547E92521C13d7A5,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[3 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640055013,,{}
17341,17341,0x5935cf67Ba7A9d90A4d1Ce30787B268ba79863DB,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[6 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640336975,,{}
17438,17438,0x2f3c41e9150355C2ad06E55F69bEA8fbcf125155,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641331635,,{}
17592,17592,0xd1E4BfFc22CDE2EfC6Bc18819E8D83014717B712,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[4 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640138963,,{}
17643,17643,0x045802cC55Ab52FA57bA5F2797b5906eD98c03b4,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642260732,,{}
17706,17706,0x982b3Ca1648d99F42393c37348D63e11BC1cC05c,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641016279,,{}
18066,18066,0xBE8deab533F5f22819F07238b62832F26f64d8eB,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[3 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640064793,,{}
18215,18215,0xcDc2710ec4CDe12140232f9Ea6f3256A15F55913,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641147207,,{}
18312,18312,0xC60c2102db474490C9673c95C96791C5A929Cd16,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[4 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640090701,,{}
